Student_ID,Age,Gender,Sleep_Hours,Study_Hours,Physical_Activity,Academic_Pressure,Financial_Stress,Social_Support
1,24,Female,6.6,8.4,87,2,2,7
2,21,Female,6.4,7.9,72,10,6,6
3,22,Male,3.2,6.2,34,9,1,5
4,24,Female,5.4,9.6,50,10,7,8
5,20,Female,5.7,2.8,83,7,7,3
6,25,Male,5.8,2,36,4,10,6
7,22,Other,7.1,8.7,105,3,7,5
8,22,Female,6.7,5,80,10,10,8
9,24,Other,7.3,8.6,110,3,1,4
10,19,Female,8.4,9,94,9,4,8
11,20,Female,8.7,1.6,118,5,7,10
12,24,Male,8,9,56,3,9,2
13,20,Other,9.7,5,7,5,5,9
14,20,Female,3.1,5.6,78,2,2,9
15,25,Male,4.4,6.6,94,4,7,10
16,22,Male,3.1,9.3,116,10,10,10
17,21,Male,7.5,1.2,93,2,1,6
18,25,Female,9.3,5.3,109,2,7,4
19,25,Other,4.7,7.2,19,8,6,4
20,20,Male,9.5,7.5,102,1,7,6
21,23,Female,3.4,7.2,52,7,10,5
22,22,Male,9.5,2.2,118,5,3,6
23,19,Other,5.5,3.7,11,8,3,7
24,25,Female,3.7,4.2,48,1,7,7
25,21,Female,6.4,8.2,16,7,2,9
26,23,Female,4.8,3.5,63,5,1,8
27,23,Male,5,2.9,41,4,9,6
28,19,Male,5.2,9.6,93,7,9,6
29,25,Male,8.6,1.1,28,10,7,5
30,21,Female,6.8,10,18,2,7,1
31,22,Female,5.2,7.1,109,1,3,9
32,18,Other,7.3,8.5,10,1,10,9
33,21,Other,8,3.7,97,1,2,9
34,19,Female,4.9,1.1,49,5,7,8
35,23,Female,5.9,7.6,70,10,9,10
36,22,Other,3.9,8.5,107,7,1,3
37,21,Female,4.3,7.7,57,2,4,1
38,18,Male,7.8,2.3,33,10,6,8
39,18,Female,4.3,7.8,19,8,7,7
40,20,Male,6.7,7.9,49,4,10,5
41,20,Other,8,6.9,101,3,7,10
42,24,Female,3.7,7.9,87,10,10,7
43,19,Male,7,8.6,9,8,2,10
44,25,Female,4.8,6.5,31,2,4,4
45,21,Female,9.7,1.8,51,3,5,9
46,21,Male,6.4,5.4,14,3,1,10
47,25,Male,8.6,1.7,100,10,1,2
48,24,Female,6.9,4.7,83,1,10,9
49,23,Female,3.3,4.7,2,6,3,9
50,23,Female,7.4,1.6,36,2,10,5
51,24,Female,9.7,4.1,120,1,3,1
52,23,Female,7.2,2,39,2,8,7
53,20,Female,8.7,8.3,71,6,9,10
54,21,Female,9.2,9.5,39,4,1,10
55,24,Female,4.6,1.7,107,6,2,4
56,21,Male,4.5,9.6,55,9,10,9
57,25,Male,7.3,5.7,22,10,2,6
58,18,Male,5.9,3.7,103,10,4,3
59,20,Female,8.9,1.7,10,8,2,6
60,22,Female,9.3,5.5,109,1,7,10
61,20,Female,5.5,8.2,63,8,9,6
62,24,Male,4.7,7.4,7,9,7,5
63,22,Male,8.5,1.5,92,6,6,2
64,18,Male,4.9,1.7,93,10,10,10
65,24,Male,8.8,4.6,55,5,1,10
66,19,Female,6,3.7,59,6,10,2
67,21,Male,7.7,3.1,9,6,9,7
68,18,Male,3.7,3.5,38,9,5,2
69,21,Other,7.4,8.2,27,4,5,6
70,23,Male,6.2,9.4,48,2,6,5
71,19,Female,7.1,4.6,35,9,9,4
72,19,Female,4.2,9.2,12,2,8,7
73,18,Male,8.2,3.9,95,10,8,8
74,19,Female,9,5.3,35,9,8,4
75,22,Female,4.5,3,100,2,1,1
76,19,Other,3.7,6.8,25,8,1,1
77,21,Male,3.2,9.8,85,9,8,1
78,21,Other,7.5,6.4,3,10,5,1
79,24,Female,7.2,4.2,94,9,9,5
80,21,Male,6.8,6.8,81,10,2,4
81,24,Female,4.6,2.1,63,9,9,9
82,21,Other,5.7,9,37,2,8,3
83,22,Female,7.2,5.5,87,4,9,7
84,25,Male,6.5,5,119,7,4,8
